id,articulo,tamano_bytes,tamano_palabras,fecha_creacion,id_creacion,url_creacion,fecha_ultima_revision,id_ultima_revision,url_ultima_revision,editores_anonimos,editores_registrados,editor_principal,discusion,discusion_tamanho_bytes,discusion_tamanho_palabras,enlaces_a,enlaces_de,imagenes_cantidad,referencias,bibliografía,wikidata_id,wikidata_etiquetas,wikidata_descripciones,wikidata_declaraciones,wikidata_declaraciones_referencias_P143,wikidata_declaraciones_referencias,wikidata_identificadores_externos,wikidata_interwiki,commons_categoria,commons_archivos,commons_subcats
55,Museo y Parque Arqueológico Cueva Pintada,6417,530,2006-09-26T21:33:13Z,4876814,https://es.wikipedia.org/w/index.php?oldid=4876814,2019-10-14T19:37:37Z,120304328,https://es.wikipedia.org/w/index.php?oldid=120304328,26,44,Raycojimenezg,Discusión:Museo y Parque Arqueológico Cueva Pintada,642,82,24,41,3,0,0,Q3699202,4,6,8,3,9,5,5,Cueva Pintada,29,2
56,Faro de Maspalomas,12081,1141,2006-08-15T18:42:35Z,4296000,https://es.wikipedia.org/w/index.php?oldid=4296000,2019-06-28T08:22:54Z,117007212,https://es.wikipedia.org/w/index.php?oldid=117007212,8,47,Pepelopex,Discusión:Faro de Maspalomas,650,11,78,29,13,3,4,Q3739792,6,5,18,10,16,7,7,Faro of Maspalomas,77,0
57,Vegueta,3225,272,2007-06-12T19:47:13Z,9417390,https://es.wikipedia.org/w/index.php?oldid=9417390,2020-03-10T20:01:49Z,124166067,https://es.wikipedia.org/w/index.php?oldid=124166067,21,29,Beta15,Discusión:Vegueta,980,92,34,82,2,1,1,Q3821476,6,5,9,1,6,3,3,Vegueta,743,49
58,,,,,,,,,,,,,,,,,,,,,Q43077814,1,3,5,0,6,1,0,,0,0
59,,,,,,,,,,,,,,,,,,,,,Q43078824,1,3,7,0,6,1,1,Institución de Villasegura,3,0
60,,,,,,,,,,,,,,,,,,,,,Q43078876,1,3,7,0,6,2,1,Casa Miranda,5,0
61,,,,,,,,,,,,,,,,,,,,,Q43091014,1,3,7,0,5,1,1,Castillo de la Virgen (Santa Cruz de La Palma),37,1
62,,,,,,,,,,,,,,,,,,,,,Q43091636,1,2,6,0,4,1,0,Museo municipal de Bellas Artes de Santa Cruz de Tenerife,37,4
63,Grabados rupestres del Barranco de Balos,12744,1341,2019-12-03T17:58:09Z,121762177,https://es.wikipedia.org/w/index.php?oldid=121762177,2019-12-27T21:25:19Z,122323341,https://es.wikipedia.org/w/index.php?oldid=122323341,0,5,Cnizo,,,,44,1,3,3,3,Q43111423,1,3,7,0,6,2,2,Archaeological area of Barranco de Balos,8,0
64,,,,,,,,,,,,,,,,,,,,,Q43113884,1,3,8,0,5,1,1,Convento de San Francisco (Santa Cruz de La Palma),39,1
65,,,,,,,,,,,,,,,,,,,,,Q43114526,1,3,7,0,6,2,1,Ermita de la Concepción de La Atalaya de Santa Brígida,5,0
66,,,,,,,,,,,,,,,,,,,,,Q43114744,1,3,8,0,6,1,1,Hermitage of San Pedro González de Telmo,4,0
67,,,,,,,,,,,,,,,,,,,,,Q43114910,1,3,7,0,6,1,1,"Church of San José, Las Palmas de Gran Canaria",4,0
68,,,,,,,,,,,,,,,,,,,,,Q43115365,1,3,7,0,6,2,1,"Church of San Pedro Mártir, Telde",1,0
69,,,,,,,,,,,,,,,,,,,,,Q43115678,2,3,7,0,6,2,1,Casa de los Capitanes Generales,25,0
70,,,,,,,,,,,,,,,,,,,,,Q43117395,2,3,7,0,6,2,1,"Antiguo mercado, Santa Cruz de Tenerife",32,1
71,,,,,,,,,,,,,,,,,,,,,Q43118063,1,3,7,0,6,1,1,Ex-Convento de San Agustín,4,0
72,,,,,,,,,,,,,,,,,,,,,Q43118435,1,3,5,0,5,3,0,,0,0
73,,,,,,,,,,,,,,,,,,,,,Q43120071,1,3,5,0,6,1,0,,0,0
74,,,,,,,,,,,,,,,,,,,,,Q43120080,1,3,7,0,6,1,1,Southeastern windmill on La Montañeta,9,0
75,,,,,,,,,,,,,,,,,,,,,Q43120095,1,3,7,0,6,1,1,Windmill in Tefia (FV-207),7,0
76,,,,,,,,,,,,,,,,,,,,,Q43120105,1,3,7,0,6,1,1,6-winged windmill in Llanos de la Concepción,2,0
77,,,,,,,,,,,,,,,,,,,,,Q43120118,1,3,7,0,5,2,1,Molino de Antigua,15,0
78,,,,,,,,,,,,,,,,,,,,,Q43120126,1,3,7,0,5,1,1,Windmill at Calle General Moscardol,6,0
79,,,,,,,,,,,,,,,,,,,,,Q43120135,1,3,7,0,5,1,1,Windmill at Lugar Teguitar,5,0
80,,,,,,,,,,,,,,,,,,,,,Q43120147,2,3,7,0,5,1,1,Windmill at Calle Isla De Montaña Clara,9,0
81,,,,,,,,,,,,,,,,,,,,,Q43120156,1,3,5,0,6,1,0,,0,0
82,,,,,,,,,,,,,,,,,,,,,Q43120167,1,3,7,0,6,1,1,Windmill in El Cotillo,11,0
83,,,,,,,,,,,,,,,,,,,,,Q43120174,1,3,7,0,6,1,1,Windmill of Lajares,2,0
84,,,,,,,,,,,,,,,,,,,,,Q43120184,1,3,7,0,6,1,1,Northwestern windmill on La Montañeta,7,0
85,,,,,,,,,,,,,,,,,,,,,Q43120194,1,3,5,0,6,1,0,,0,0
86,,,,,,,,,,,,,,,,,,,,,Q43120206,1,3,7,0,6,1,1,Windmill in Los Estancos,7,0
87,,,,,,,,,,,,,,,,,,,,,Q43120211,2,3,6,0,6,1,0,,0,0
88,,,,,,,,,,,,,,,,,,,,,Q43120219,1,3,5,0,6,1,0,,0,0
89,,,,,,,,,,,,,,,,,,,,,Q43120224,1,3,7,0,6,1,1,4-winged windmill in Llanos de la Concepción,4,0
90,,,,,,,,,,,,,,,,,,,,,Q43120237,1,3,7,0,5,1,1,Windmill of Durazno,7,0
91,,,,,,,,,,,,,,,,,,,,,Q43120244,1,3,7,0,5,1,1,Windmill at La Corte,6,0
92,,,,,,,,,,,,,,,,,,,,,Q43120256,1,3,7,0,6,1,1,Molino de Tiscamanita,21,0
93,,,,,,,,,,,,,,,,,,,,,Q43120267,1,3,7,0,6,1,1,Windmill in Tiscamanita,6,0
94,,,,,,,,,,,,,,,,,,,,,Q43120681,2,3,7,0,6,1,1,Casona de Fierro-Torres y Santa Cruz,14,0
95,,,,,,,,,,,,,,,,,,,,,Q43120694,1,3,7,0,6,1,1,Casona y Jardines de San Fernando,1,0
96,,,,,,,,,,,,,,,,,,,,,Q43120714,1,3,7,0,6,1,1,Casa de los Arroyo,4,0
97,,,,,,,,,,,,,,,,,,,,,Q43127913,1,3,5,0,6,1,0,,0,0
98,,,,,,,,,,,,,,,,,,,,,Q43127922,1,3,7,0,6,2,1,"Iglesia de Santo Domingo de Guzman, Las Palmas de Gran Canaria",17,0
99,,,,,,,,,,,,,,,,,,,,,Q43128388,2,3,7,0,6,2,1,Pozo de la Virgen de Candelaria,5,0
100,,,,,,,,,,,,,,,,,,,,,Q43128416,1,3,7,0,6,1,1,Casa de la Aguada,1,0
101,,,,,,,,,,,,,,,,,,,,,Q43129419,1,3,6,0,7,2,0,,0,0
102,,,,,,,,,,,,,,,,,,,,,Q43129451,1,3,5,0,6,1,0,,0,0
103,,,,,,,,,,,,,,,,,,,,,Q43129461,1,3,5,0,6,1,0,,0,0
104,,,,,,,,,,,,,,,,,,,,,Q43129477,1,3,5,0,7,3,0,,0,0
105,,,,,,,,,,,,,,,,,,,,,Q43129488,1,3,5,0,5,1,0,,0,0
106,,,,,,,,,,,,,,,,,,,,,Q43129497,1,3,5,0,6,2,0,,0,0
107,,,,,,,,,,,,,,,,,,,,,Q43129516,1,3,5,0,5,1,0,,0,0
108,,,,,,,,,,,,,,,,,,,,,Q43129543,2,3,7,0,8,5,1,Escuela de Artes Aplicadas y Oficios Artísticos Santa Cruz de Tenerife,4,0
109,,,,,,,,,,,,,,,,,,,,,Q43129568,2,3,7,0,6,1,1,Edificio del antiguo Colegio de la Asunción,11,0
110,,,,,,,,,,,,,,,,,,,,,Q43130885,1,3,6,0,6,2,0,,0,0
111,,,,,,,,,,,,,,,,,,,,,Q43130894,1,3,7,0,6,1,1,Ermita de San José de las Longueras,2,0
112,,,,,,,,,,,,,,,,,,,,,Q43132256,2,3,7,0,6,2,1,Casa Lercaro,82,1
113,Castillo de San Gabriel,4022,224,2018-11-29T16:44:16Z,112346853,https://es.wikipedia.org/w/index.php?oldid=112346853,2019-12-17T18:58:18Z,122098551,https://es.wikipedia.org/w/index.php?oldid=122098551,0,4,Beta15,,,,13,8,2,5,0,Q43140505,1,3,7,0,6,1,2,Castillo de San Gabriel,67,1
114,Castillo de Fuste,5671,352,2018-12-10T16:56:35Z,112580936,https://es.wikipedia.org/w/index.php?oldid=112580936,2020-01-03T21:52:33Z,122478585,https://es.wikipedia.org/w/index.php?oldid=122478585,1,5,Beta15,,,,30,12,1,7,0,Q43140547,1,3,7,0,5,1,2,Castillo de Caleta de Fuste,12,0
115,Castillo de San Marcial de Rubicón de Femés,5204,346,2018-12-12T19:32:48Z,112625984,https://es.wikipedia.org/w/index.php?oldid=112625984,2020-03-29T16:55:47Z,124663562,https://es.wikipedia.org/w/index.php?oldid=124663562,1,5,Beta15,,,,26,11,1,6,0,Q43140574,1,3,7,0,6,1,2,Castillo de las Coloradas,67,1
116,,,,,,,,,,,,,,,,,,,,,Q43143513,1,3,5,0,6,1,0,,0,0
117,,,,,,,,,,,,,,,,,,,,,Q43143573,1,3,5,0,6,2,0,,0,0
118,,,,,,,,,,,,,,,,,,,,,Q43143593,1,3,7,0,5,2,1,Ermita de Nuestra Senora de Guadalupe (Antigua (Fuerteventura)),10,0
119,,,,,,,,,,,,,,,,,,,,,Q43143605,2,3,5,0,5,1,0,,0,0
120,,,,,,,,,,,,,,,,,,,,,Q43143617,1,3,5,0,6,1,0,,0,0
121,,,,,,,,,,,,,,,,,,,,,Q43143640,1,3,5,0,6,1,0,,0,0
122,,,,,,,,,,,,,,,,,,,,,Q43143658,1,3,7,0,6,2,1,Church of San Mauro Abad y Casa Parroquial,2,0
123,,,,,,,,,,,,,,,,,,,,,Q43143662,1,3,5,0,6,1,0,,0,0
124,,,,,,,,,,,,,,,,,,,,,Q43143676,1,3,7,0,6,1,1,Círculo de Amistad XII de Enero,11,0
125,,,,,,,,,,,,,,,,,,,,,Q43143688,1,3,7,0,6,1,1,Iglesia de San Andrés,14,0
126,,,,,,,,,,,,,,,,,,,,,Q43143696,1,3,5,0,6,1,0,,0,0
127,,,,,,,,,,,,,,,,,,,,,Q43143717,1,3,5,0,6,1,0,,0,0
128,,,,,,,,,,,,,,,,,,,,,Q43143757,1,3,5,0,6,2,0,,0,0
129,,,,,,,,,,,,,,,,,,,,,Q43143761,2,3,7,0,6,3,1,"Ex-convento de San Sebastián, Los Silos",1,0
130,,,,,,,,,,,,,,,,,,,,,Q43143764,1,3,7,0,6,1,1,Hermitage of San Nicolás de Tolentino and Casa Solariega,1,0
131,,,,,,,,,,,,,,,,,,,,,Q43143772,1,3,7,0,6,1,1,"Ex-convento de San Francisco, Icod de los Vinos",3,0
132,,,,,,,,,,,,,,,,,,,,,Q43143785,1,3,5,0,6,1,0,,0,0
133,Parque Arqueológico de Belmaco,3796,87,2018-02-27T09:29:20Z,105860084,https://es.wikipedia.org/w/index.php?oldid=105860084,2019-06-28T08:37:49Z,117007399,https://es.wikipedia.org/w/index.php?oldid=117007399,1,13,Viajaste,,,,23,8,5,7,0,Q43143810,2,3,7,1,7,2,2,Parque Arqueológico Belmaco,37,0
134,,,,,,,,,,,,,,,,,,,,,Q43143820,2,3,7,0,6,1,1,Casa Anchieta,4,0
135,,,,,,,,,,,,,,,,,,,,,Q43143832,2,3,7,0,6,2,1,Casa Natal de José Antonio de Viera y Clavijo,2,0
136,,,,,,,,,,,,,,,,,,,,,Q43143843,1,3,7,0,6,1,1,"Casa del Mayor Guerra, San Bartolomé",5,0
137,,,,,,,,,,,,,,,,,,,,,Q43145524,2,4,7,0,6,1,1,"Iglesia y Hospital de Nuestra Señora de los Dolores, San Cristóbal de La Laguna",10,0
138,,,,,,,,,,,,,,,,,,,,,Q43145531,2,3,6,0,6,2,0,,0,0
139,,,,,,,,,,,,,,,,,,,,,Q43154558,1,3,5,0,6,2,0,,0,0
140,,,,,,,,,,,,,,,,,,,,,Q43156591,1,3,7,0,6,1,1,Cabildo Viejo de Lanzarote,7,0
141,,,,,,,,,,,,,,,,,,,,,Q43156716,1,3,7,0,6,1,1,"Buildings in the street Calvario, 52 y 54",1,0
142,,,,,,,,,,,,,,,,,,,,,Q43156830,2,3,7,0,6,2,1,Casa Mascareño Santa Cruz de Tenerife,3,0
143,,,,,,,,,,,,,,,,,,,,,Q43156984,1,3,7,0,5,1,1,Salinas del Carmen,126,3
144,,,,,,,,,,,,,,,,,,,,,Q43157097,1,3,7,0,6,1,1,Salt mines of Tenefé,3,0
145,,,,,,,,,,,,,,,,,,,,,Q43158321,1,3,7,0,6,1,1,Edificio La Financiera,0,0
146,,,,,,,,,,,,,,,,,,,,,Q43158346,1,3,6,0,7,1,0,,0,0
147,,,,,,,,,,,,,,,,,,,,,Q43158663,1,3,5,0,6,1,0,,0,0
148,,,,,,,,,,,,,,,,,,,,,Q43158676,1,3,5,0,6,2,0,,0,0
149,,,,,,,,,,,,,,,,,,,,,Q43158943,1,3,5,0,6,2,0,,0,0
150,,,,,,,,,,,,,,,,,,,,,Q43158953,2,3,7,0,6,2,1,"Casa del Capitán, Santa Úrsula",6,0
151,,,,,,,,,,,,,,,,,,,,,Q43160845,1,3,5,0,6,1,0,,0,0
152,,,,,,,,,,,,,,,,,,,,,Q43165664,1,3,7,0,6,1,1,Cemetery of Vegueta,1,0
153,,,,,,,,,,,,,,,,,,,,,Q43165676,3,3,8,0,6,2,1,"English cemetery, Las Palmas de Gran Canaria",2,0
154,,,,,,,,,,,,,,,,,,,,,Q43168681,1,2,7,0,5,1,1,Old town of Santa Cruz de La Palma,75,1
155,,,,,,,,,,,,,,,,,,,,,Q43168901,1,2,7,0,6,2,1,Conjunto Histórico Artístico la Villa de la Orotava,179,19
156,,,,,,,,,,,,,,,,,,,,,Q43168914,1,2,7,0,6,1,1,Conjunto histórico artístico del casco antiguo de Arucas,0,5
157,,,,,,,,,,,,,,,,,,,,,Q43169094,1,2,7,0,6,1,1,Conjunto histórico artístico de Teror,60,0
158,,,,,,,,,,,,,,,,,,,,,Q43169120,1,2,7,0,6,1,1,Conjunto Histórico Artístico Castillo de San Gabriel Camino y Puente,99,2
159,,,,,,,,,,,,,,,,,,,,,Q43169246,1,2,7,0,6,1,1,Conjunto histórico artístico de Tacoronte,3,0
160,,,,,,,,,,,,,,,,,,,,,Q43169288,1,2,5,0,6,1,0,,0,0
161,,,,,,,,,,,,,,,,,,,,,Q43169297,1,2,6,0,6,2,1,Plaza de Santiago de Gáldar,22,2
162,,,,,,,,,,,,,,,,,,,,,Q43169528,1,2,7,0,6,1,1,Conjunto histórico artístico de Santa María de Guía,17,2
163,,,,,,,,,,,,,,,,,,,,,Q43170209,1,2,5,0,6,2,0,,0,0
164,,,,,,,,,,,,,,,,,,,,,Q43170369,1,2,8,0,7,1,1,Caserío de Icor,3,0
165,,,,,,,,,,,,,,,,,,,,,Q43170376,1,2,7,0,6,1,0,Masca,406,6
166,,,,,,,,,,,,,,,,,,,,,Q43170534,1,2,5,0,6,1,0,,0,0
167,,,,,,,,,,,,,,,,,,,,,Q43170565,1,2,5,0,6,2,0,,0,0
168,,,,,,,,,,,,,,,,,,,,,Q43170577,1,2,7,0,6,2,1,Villa y puerto de Garachico,14,0
169,,,,,,,,,,,,,,,,,,,,,Q43170656,1,2,7,0,6,1,1,Conjunto histórico artístico de San Cristóbal de La Laguna,21,0
170,,,,,,,,,,,,,,,,,,,,,Q43170722,1,2,7,0,6,2,1,Conjunto histórico de Icod de los Vinos,9,0
171,,,,,,,,,,,,,,,,,,,,,Q43171397,1,2,5,0,6,1,0,,0,0
172,,,,,,,,,,,,,,,,,,,,,Q43171481,1,2,7,0,6,2,1,Old town of Santa Brígida,3,0
173,,,,,,,,,,,,,,,,,,,,,Q43171559,1,2,6,0,7,1,0,,0,0
174,,,,,,,,,,,,,,,,,,,,,Q43171574,1,2,5,0,5,1,0,,0,0
175,,,,,,,,,,,,,,,,,,,,,Q43171574,1,2,5,0,5,1,0,,0,0
176,,,,,,,,,,,,,,,,,,,,,Q43171583,1,2,5,0,6,1,0,,0,0
177,,,,,,,,,,,,,,,,,,,,,Q43172060,1,2,7,0,6,2,1,Conjunto histórico de Guía de Isora,8,0
178,,,,,,,,,,,,,,,,,,,,,Q43172123,1,2,7,0,6,1,1,El Realejo Bajo,6,0
179,,,,,,,,,,,,,,,,,,,,,Q43172186,1,2,7,0,6,1,1,Old town of Santa Cruz de Tenerife,80,7
180,,,,,,,,,,,,,,,,,,,,,Q43172315,1,2,8,0,7,1,1,"Church of Nuestra Señora de La Luz, Arico el Nuevo",1,0
181,,,,,,,,,,,,,,,,,,,,,Q43173042,1,3,5,0,6,1,0,,0,0
182,,,,,,,,,,,,,,,,,,,,,Q43173184,2,3,8,0,7,2,1,Muelles carboneros,43,0
183,,,,,,,,,,,,,,,,,,,,,Q43173288,1,3,5,0,6,2,0,,0,0
184,,,,,,,,,,,,,,,,,,,,,Q43173831,1,3,5,0,6,1,0,,0,0
185,,,,,,,,,,,,,,,,,,,,,Q43173847,1,3,5,0,6,1,0,,0,0
186,,,,,,,,,,,,,,,,,,,,,Q43173903,1,3,5,0,6,1,0,,0,0
187,,,,,,,,,,,,,,,,,,,,,Q43173945,1,3,5,0,6,1,0,,0,0
188,,,,,,,,,,,,,,,,,,,,,Q43174079,1,3,5,0,6,1,0,,0,0
189,,,,,,,,,,,,,,,,,,,,,Q43174098,1,3,4,0,5,2,0,,0,0
190,,,,,,,,,,,,,,,,,,,,,Q43174112,1,3,7,0,6,1,1,Watermill in Firgas,1,0
191,,,,,,,,,,,,,,,,,,,,,Q43174123,1,3,7,0,6,1,1,Molino Quemado,13,0
192,,,,,,,,,,,,,,,,,,,,,Q43174159,2,3,7,0,6,2,1,Acueducto de los Molinos,13,0
193,,,,,,,,,,,,,,,,,,,,,Q43174197,1,3,7,0,6,1,1,Camino de El Ciprés,4,0
194,Camino viejo de Candelaria (Santa Cruz de Tenerife),10310,1263,2018-06-25T19:11:30Z,108925555,https://es.wikipedia.org/w/index.php?oldid=108925555,2019-06-28T07:07:15Z,117006075,https://es.wikipedia.org/w/index.php?oldid=117006075,5,10,Caminocandelaria,Discusión:Camino viejo de Candelaria (Santa Cruz de Tenerife),2012,261,33,14,0,5,0,Q43174312,1,3,5,0,12,2,1,,0,0
195,Camino viejo de Candelaria (Santa Cruz de Tenerife),10310,1263,2018-06-25T19:11:30Z,108925555,https://es.wikipedia.org/w/index.php?oldid=108925555,2019-06-28T07:07:15Z,117006075,https://es.wikipedia.org/w/index.php?oldid=117006075,5,10,Caminocandelaria,Discusión:Camino viejo de Candelaria (Santa Cruz de Tenerife),2012,261,33,14,0,5,0,Q43174312,1,3,5,0,12,2,1,,0,0
196,Camino viejo de Candelaria (Santa Cruz de Tenerife),10310,1263,2018-06-25T19:11:30Z,108925555,https://es.wikipedia.org/w/index.php?oldid=108925555,2019-06-28T07:07:15Z,117006075,https://es.wikipedia.org/w/index.php?oldid=117006075,5,10,Caminocandelaria,Discusión:Camino viejo de Candelaria (Santa Cruz de Tenerife),2012,261,33,14,0,5,0,Q43174312,1,3,5,0,12,2,1,,0,0
197,,,,,,,,,,,,,,,,,,,,,Q43174319,1,3,6,0,5,2,0,"Alfombras del Corpus, La Orotava",38,0
198,,,,,,,,,,,,,,,,,,,,,Q43174341,1,3,5,0,6,1,0,,0,0
199,,,,,,,,,,,,,,,,,,,,,Q43174366,1,3,7,0,6,1,1,El Charco de la Aldea,1,0
200,,,,,,,,,,,,,,,,,,,,,Q43174381,1,3,4,0,5,1,0,,0,0
201,,,,,,,,,,,,,,,,,,,,,Q43174469,1,3,4,0,5,1,0,,0,0
202,,,,,,,,,,,,,,,,,,,,,Q43174594,1,3,5,0,6,1,0,,0,0
203,,,,,,,,,,,,,,,,,,,,,Q43174605,1,3,6,0,7,1,0,,0,0
204,,,,,,,,,,,,,,,,,,,,,Q43175282,1,3,7,0,6,2,1,"Yacimientos de La Guancha, El Agujero y Bocabarranco",11,0
205,,,,,,,,,,,,,,,,,,,,,Q43175453,1,3,7,0,6,1,1,Archaeological area of Zonzamas,11,2
206,,,,,,,,,,,,,,,,,,,,,Q43175541,1,3,7,0,6,2,1,Yacimiento Arqueológico de Botija,9,0
207,,,,,,,,,,,,,,,,,,,,,Q43176155,1,3,5,0,6,2,0,,0,0
208,,,,,,,,,,,,,,,,,,,,,Q43176168,1,3,5,0,6,1,0,,0,0
209,,,,,,,,,,,,,,,,,,,,,Q43176231,1,3,5,0,6,1,0,,0,0
210,,,,,,,,,,,,,,,,,,,,,Q43176258,1,3,7,0,6,2,1,El Llanillo,15,0
211,,,,,,,,,,,,,,,,,,,,,Q43176454,1,3,5,0,6,1,0,,0,0
212,,,,,,,,,,,,,,,,,,,,,Q43176520,1,3,5,0,6,1,0,,0,0
213,,,,,,,,,,,,,,,,,,,,,Q43176550,1,3,7,0,6,2,1,Tagoror del Gallego,1,0
214,,,,,,,,,,,,,,,,,,,,,Q43176948,1,3,5,0,6,2,0,,0,0
215,,,,,,,,,,,,,,,,,,,,,Q43177072,1,3,5,0,6,1,0,,0,0
216,,,,,,,,,,,,,,,,,,,,,Q43177092,1,3,5,0,6,1,0,,0,0
217,,,,,,,,,,,,,,,,,,,,,Q43177100,1,3,5,0,6,1,0,,0,0
218,,,,,,,,,,,,,,,,,,,,,Q43177155,1,3,7,0,5,2,1,"Guinea, Frontera",2,0
219,,,,,,,,,,,,,,,,,,,,,Q43177227,1,3,7,0,6,1,1,Archaeological area of Cueva de los Canarios,2,0
220,,,,,,,,,,,,,,,,,,,,,Q43177266,1,3,5,0,5,1,1,Archaeological area of La Candía,1,0
221,,,,,,,,,,,,,,,,,,,,,Q43177395,1,3,7,0,6,2,1,Barranco de Silva,2,0
222,,,,,,,,,,,,,,,,,,,,,Q43177410,1,3,5,0,6,1,0,,0,0
223,,,,,,,,,,,,,,,,,,,,,Q43177503,1,3,7,0,6,1,0,Archaeological area of Los Caserones,5,0
224,,,,,,,,,,,,,,,,,,,,,Q43177519,1,3,7,0,6,1,1,Archaeological area of Los Caserones,5,0
225,,,,,,,,,,,,,,,,,,,,,Q43178216,1,3,6,0,7,1,0,,0,0
226,,,,,,,,,,,,,,,,,,,,,Q43178542,1,3,5,0,6,1,0,,0,0
227,,,,,,,,,,,,,,,,,,,,,Q43178548,1,3,5,0,6,1,0,,0,0
228,,,,,,,,,,,,,,,,,,,,,Q43178554,1,3,5,0,6,2,0,,0,0
229,,,,,,,,,,,,,,,,,,,,,Q43178561,1,3,6,0,7,2,0,,0,0
230,,,,,,,,,,,,,,,,,,,,,Q43178568,1,3,6,0,7,1,0,,0,0
231,,,,,,,,,,,,,,,,,,,,,Q43178575,1,3,5,0,6,2,0,,0,0
232,Cuevas de la Montañeta,8717,741,2019-12-03T19:02:07Z,121763739,https://es.wikipedia.org/w/index.php?oldid=121763739,2020-04-06T12:21:41Z,124934498,https://es.wikipedia.org/w/index.php?oldid=124934498,0,5,ElProConLag,,,,21,2,2,2,5,Q43178708,1,3,6,0,5,2,2,La Montañeta (Moya),2,0
233,,,,,,,,,,,,,,,,,,,,,Q43178713,1,3,7,0,6,2,1,Archaeological area of Lomo Gordo,2,0
234,,,,,,,,,,,,,,,,,,,,,Q43178722,1,3,5,0,6,1,0,,0,0
235,,,,,,,,,,,,,,,,,,,,,Q43178728,1,3,8,0,7,1,1,Archaeological area of La Gallega,1,0
236,,,,,,,,,,,,,,,,,,,,,Q43178749,1,3,6,0,7,2,0,,0,0
237,,,,,,,,,,,,,,,,,,,,,Q43178759,1,3,5,0,6,2,0,,0,0
238,,,,,,,,,,,,,,,,,,,,,Q43178788,2,3,7,0,6,2,1,Cuevas y Morros de Ávila,20,0
239,,,,,,,,,,,,,,,,,,,,,Q43178806,1,3,5,0,5,1,0,,0,0
240,,,,,,,,,,,,,,,,,,,,,Q43178806,1,3,5,0,5,1,0,,0,0
241,,,,,,,,,,,,,,,,,,,,,Q43178818,1,3,5,0,6,1,0,,0,0
242,,,,,,,,,,,,,,,,,,,,,Q43179063,1,3,5,0,5,1,0,,0,0
243,,,,,,,,,,,,,,,,,,,,,Q43179076,1,3,5,0,6,1,0,,0,0
244,,,,,,,,,,,,,,,,,,,,,Q43179084,1,3,7,0,6,2,1,Ladera de Martiánez,2,0
245,,,,,,,,,,,,,,,,,,,,,Q43179093,1,3,5,0,5,1,0,,0,0
246,,,,,,,,,,,,,,,,,,,,,Q43179102,1,3,7,0,5,1,1,La Isleta de La Santa,10,0
247,,,,,,,,,,,,,,,,,,,,,Q43179102,1,3,7,0,5,1,1,La Isleta de La Santa,10,0
248,,,,,,,,,,,,,,,,,,,,,Q43179134,1,3,7,0,6,1,1,Barranco del Cavadero,15,0
249,,,,,,,,,,,,,,,,,,,,,Q43179160,1,3,7,0,6,1,1,Barranco de Agua de Dios,3,0
250,,,,,,,,,,,,,,,,,,,,,Q43179165,1,3,5,0,5,1,0,,0,0
251,,,,,,,,,,,,,,,,,,,,,Q43179191,1,3,5,0,6,1,0,,0,0
252,,,,,,,,,,,,,,,,,,,,,Q43179202,1,3,7,0,5,1,1,Poblado de La Atalayita,31,0
253,,,,,,,,,,,,,,,,,,,,,Q43179216,1,3,5,0,6,2,0,,0,0
254,,,,,,,,,,,,,,,,,,,,,Q43179216,1,3,5,0,6,2,0,,0,0
255,,,,,,,,,,,,,,,,,,,,,Q43179241,1,3,6,0,7,2,0,,0,0
256,,,,,,,,,,,,,,,,,,,,,Q43179250,1,3,6,0,7,1,0,,0,0
257,,,,,,,,,,,,,,,,,,,,,Q43179261,1,3,6,0,7,1,0,,0,0
258,,,,,,,,,,,,,,,,,,,,,Q43179297,1,3,5,0,6,2,0,,0,0
259,,,,,,,,,,,,,,,,,,,,,Q43179566,1,2,7,0,6,1,1,Archivo Histórico Provincial de Las Palmas,2,0
260,,,,,,,,,,,,,,,,,,,,,Q43179613,1,2,7,0,5,1,1,Archivo Histórico Provincial de Santa Cruz de Tenerife,3,0
261,,,,,,,,,,,,,,,,,,,,,Q43179741,1,17,15,0,17,1,1,"State Public Library, Las Palmas",5,0
262,,,,,,,,,,,,,,,,,,,,,Q4397801,66,8,8,4,11,5,6,Conjunto histórico artístico de Teguise,201,11
263,Teatro Guimerá,6846,839,2007-02-19T22:00:33Z,7099988,https://es.wikipedia.org/w/index.php?oldid=7099988,2019-06-28T07:45:13Z,117006699,https://es.wikipedia.org/w/index.php?oldid=117006699,14,29,Gran Coyote,Discusión:Teatro Guimerá,3487,551,37,44,3,1,0,Q4891034,4,4,10,1,8,10,4,Teatro Guimerá,23,0
264,Cueva de Achbinico,17573,1341,2006-01-24T19:24:58Z,2138010,https://es.wikipedia.org/w/index.php?oldid=2138010,2019-06-28T06:40:06Z,117005784,https://es.wikipedia.org/w/index.php?oldid=117005784,53,38,79.158.66.86,Discusión:Cueva de Achbinico,763,135,48,23,3,17,0,Q5192633,4,4,9,6,6,0,3,,0,0
