id,articulo,tamano_bytes,tamano_palabras,fecha_creacion,id_creacion,url_creacion,fecha_ultima_revision,id_ultima_revision,url_ultima_revision,editores_anonimos,editores_registrados,editor_principal,discusion,discusion_tamanho_bytes,discusion_tamanho_palabras,enlaces_a,enlaces_de,imagenes_cantidad,referencias,bibliografía,wikidata_id,wikidata_etiquetas,wikidata_descripciones,wikidata_declaraciones,wikidata_declaraciones_referencias_P143,wikidata_declaraciones_referencias,wikidata_identificadores_externos,wikidata_interwiki,commons_categoria,commons_archivos,commons_subcats
326,Iglesia Matriz de la Asunción (San Sebastián de La Gomera),3100,292,2012-12-22T19:19:38Z,62404559,https://es.wikipedia.org/w/index.php?oldid=62404559,2019-06-28T08:01:24Z,117006961,https://es.wikipedia.org/w/index.php?oldid=117006961,7,12,79.158.243.79,,,,35,13,2,2,0,Q5909067,2,5,8,4,5,2,2,,0,0
327,Iglesia de Nuestra Señora (Antigua),2490,185,2007-07-31T07:25:03Z,10362083,https://es.wikipedia.org/w/index.php?oldid=10362083,2020-01-04T14:53:18Z,122495055,https://es.wikipedia.org/w/index.php?oldid=122495055,11,14,DVP19,,,,24,21,0,1,0,Q5909315,2,4,11,2,7,1,2,Iglesia de Nuestra Señora (Antigua (Fuerteventura)),33,1
328,Iglesia de Nuestra Señora de la Candelaria (Tijarafe),3607,512,2007-09-17T21:15:43Z,11405590,https://es.wikipedia.org/w/index.php?oldid=11405590,2019-06-28T06:44:06Z,117005825,https://es.wikipedia.org/w/index.php?oldid=117005825,5,12,El Sacamantecas,,,,21,13,1,0,0,Q5909546,2,5,7,1,6,2,2,"Church of Nuestra Señora de la Candelaria, Tijarafe",10,0
329,Iglesia de Nuestra Señora de la Concepción (Los Realejos),3137,379,2007-07-27T10:57:23Z,10290659,https://es.wikipedia.org/w/index.php?oldid=10290659,2020-04-05T19:54:35Z,124908694,https://es.wikipedia.org/w/index.php?oldid=124908694,4,16,Tinerfe123,,,,33,26,1,0,0,Q5909548,1,5,8,2,7,1,2,"Iglesia de Nuestra Señora de la Concepción, Los Realejos",12,0
330,Iglesia de Nuestra Señora de la Concepción (Valverde),6558,852,2007-07-27T11:04:09Z,10290796,https://es.wikipedia.org/w/index.php?oldid=10290796,2019-12-04T19:30:11Z,121790121,https://es.wikipedia.org/w/index.php?oldid=121790121,11,22,CARLOS TEIXIDOR CADENAS,,,,39,22,3,0,0,Q5909551,2,6,10,4,10,1,2,"Church of Nuestra Señora de la Concepción, Valverde",2,0
331,Iglesia de Nuestra Señora del Rosario (Barlovento),6409,929,2007-07-30T12:40:58Z,10346091,https://es.wikipedia.org/w/index.php?oldid=10346091,2020-02-19T21:41:06Z,123684386,https://es.wikipedia.org/w/index.php?oldid=123684386,4,19,88.28.60.227,,,,25,12,1,0,0,Q5909729,1,5,8,2,8,1,2,"Iglesia de Nuestra Señora del Rosario, Barlovento",1,0
332,Iglesia de San Antonio de Padua (Granadilla de Abona),9448,1124,2007-07-27T09:21:22Z,10289513,https://es.wikipedia.org/w/index.php?oldid=10289513,2019-06-28T08:10:24Z,117007060,https://es.wikipedia.org/w/index.php?oldid=117007060,5,15,Martely,,,,38,7,3,3,0,Q5909934,4,5,10,4,9,2,3,"Church of San Antonio de Padua, Granadilla de Abona",1,0
333,Iglesia de San Bartolomé (San Bartolomé),4971,636,2007-07-31T07:22:35Z,10362069,https://es.wikipedia.org/w/index.php?oldid=10362069,2019-06-28T07:33:22Z,117006472,https://es.wikipedia.org/w/index.php?oldid=117006472,14,18,DVP19,Discusión:Iglesia de San Bartolomé (San Bartolomé),692,95,29,30,0,0,0,Q5909980,1,5,10,3,9,1,2,"Iglesia de San Bartolomé, Lanzarote",8,0
334,Iglesia de San Bartolomé (Tejina),4161,359,2007-07-27T10:50:07Z,10290536,https://es.wikipedia.org/w/index.php?oldid=10290536,2019-06-28T07:55:24Z,117006860,https://es.wikipedia.org/w/index.php?oldid=117006860,4,13,Gafotas,,,,24,18,0,3,0,Q5909992,1,5,9,4,10,1,1,,0,0
335,Iglesia de San Benito Abad (San Cristóbal de La Laguna),4123,560,2007-07-25T11:58:10Z,10253919,https://es.wikipedia.org/w/index.php?oldid=10253919,2019-06-28T07:55:34Z,117006863,https://es.wikipedia.org/w/index.php?oldid=117006863,8,11,DVP19,Discusión:Iglesia de San Benito Abad (San Cristóbal de La Laguna),24,0,27,15,1,0,0,Q5910005,1,5,9,3,8,1,2,Church of San Benito Abad,1,0
336,Iglesia de San José (Breña Baja),4932,702,2007-09-17T21:18:24Z,11405651,https://es.wikipedia.org/w/index.php?oldid=11405651,2020-02-06T00:11:23Z,123336368,https://es.wikipedia.org/w/index.php?oldid=123336368,4,16,Urdangaray,,,,26,14,1,0,0,Q5910336,2,8,11,6,11,1,3,Church of San José (Breña Baja),18,0
337,Iglesia de San José (San Juan de la Rambla),4113,467,2007-07-27T09:15:39Z,10289463,https://es.wikipedia.org/w/index.php?oldid=10289463,2020-02-06T00:11:09Z,123336358,https://es.wikipedia.org/w/index.php?oldid=123336358,6,15,Beneharo Hdez.,,,,25,12,0,0,0,Q5910365,1,8,8,5,10,1,1,,0,0
338,Iglesia de San Juan Bautista (Puntallana),3025,350,2007-08-03T07:20:32Z,10422394,https://es.wikipedia.org/w/index.php?oldid=10422394,2019-06-28T08:02:44Z,117006977,https://es.wikipedia.org/w/index.php?oldid=117006977,2,8,88.28.60.227,,,,25,8,0,0,0,Q5910492,1,8,13,4,9,1,2,Iglesia de San Juan Bautista (Puntallana),21,1
339,Iglesia de San Juan Bautista (Villa de Arico),6123,674,2013-02-24T20:06:10Z,64100941,https://es.wikipedia.org/w/index.php?oldid=64100941,2019-06-28T08:08:24Z,117007041,https://es.wikipedia.org/w/index.php?oldid=117007041,7,12,Martely,Discusión:Iglesia de San Juan Bautista (Villa de Arico),259,10,40,6,7,4,0,Q5910514,2,7,11,7,12,1,3,"Church of San Juan Bautista, Arico",14,0
340,Iglesia de San Lázaro (San Cristóbal de La Laguna),2516,275,2007-07-27T08:33:04Z,10289015,https://es.wikipedia.org/w/index.php?oldid=10289015,2019-06-28T07:55:54Z,117006868,https://es.wikipedia.org/w/index.php?oldid=117006868,9,10,Gafotas,,,,31,16,1,0,0,Q5910699,2,5,9,3,8,1,2,"Church of San Lázaro, San Cristóbal de La Laguna",8,0
341,Iglesia de San Marcos (Icod de los Vinos),5834,816,2007-07-27T08:28:51Z,10288973,https://es.wikipedia.org/w/index.php?oldid=10288973,2019-06-28T08:08:54Z,117007045,https://es.wikipedia.org/w/index.php?oldid=117007045,13,12,Gafotas,,,,39,16,2,0,0,Q5910712,6,7,10,5,10,1,3,"Iglesia de San Marcos, Icod de los Vinos",35,0
342,Iglesia de San Miguel Arcángel (Tuineje),4505,605,2007-07-27T07:21:47Z,10288281,https://es.wikipedia.org/w/index.php?oldid=10288281,2019-06-28T07:29:57Z,117006408,https://es.wikipedia.org/w/index.php?oldid=117006408,2,9,Beta15,,,,25,11,2,0,0,Q5910930,2,5,11,5,11,1,2,Iglesia de San Miguel Arcángel (Tuineje),19,2
343,Iglesia de San Nicolás de Bari (Las Manchas),9587,1454,2007-09-17T21:17:12Z,11405620,https://es.wikipedia.org/w/index.php?oldid=11405620,2019-07-30T14:35:57Z,117856184,https://es.wikipedia.org/w/index.php?oldid=117856184,2,14,Vinicius10,,,,24,18,1,0,0,Q5911002,1,5,8,3,8,1,1,,0,0
344,Iglesia de San Pedro Apóstol (El Sauzal),3997,515,2007-07-27T07:02:19Z,10288102,https://es.wikipedia.org/w/index.php?oldid=10288102,2019-06-28T08:09:54Z,117007056,https://es.wikipedia.org/w/index.php?oldid=117007056,9,8,Elimedina,,,,31,13,2,0,0,Q5911170,2,6,11,3,8,1,2,"San Pedro Apóstol Church, El Sauzal",51,2
345,Iglesia de Santa Úrsula (Santa Úrsula),3833,443,2007-07-27T07:13:19Z,10288211,https://es.wikipedia.org/w/index.php?oldid=10288211,2019-06-28T08:10:44Z,117007063,https://es.wikipedia.org/w/index.php?oldid=117007063,7,14,Cserranomar~eswiki,,,,35,14,4,0,0,Q5912035,1,5,10,4,9,1,2,Church of Saint Ursula in Santa Úrsula,11,0
346,Iglesia de Santo Domingo de Guzmán (San Cristóbal de La Laguna),5930,620,2012-01-19T11:16:02Z,53121132,https://es.wikipedia.org/w/index.php?oldid=53121132,2020-03-07T13:16:49Z,124079875,https://es.wikipedia.org/w/index.php?oldid=124079875,22,14,88.12.64.73,Discusión:Iglesia de Santo Domingo de Guzmán (San Cristóbal de La Laguna),1184,154,62,27,3,2,0,Q5912213,5,5,11,5,10,1,5,"Iglesia de Santo Domingo de Guzmán, San Cristóbal de La Laguna",24,0
347,Torreón de Gando,5328,471,2018-11-24T12:20:00Z,112234604,https://es.wikipedia.org/w/index.php?oldid=112234604,2020-01-10T15:46:38Z,122644833,https://es.wikipedia.org/w/index.php?oldid=122644833,1,5,87.223.13.61,,,,30,13,0,4,0,Q59155748,1,2,5,0,0,0,1,,0,0
348,Conjunto arqueológico de Acusa,8369,1221,2018-11-24T12:53:32Z,112234985,https://es.wikipedia.org/w/index.php?oldid=112234985,2019-06-28T06:48:16Z,117005875,https://es.wikipedia.org/w/index.php?oldid=117005875,0,4,Beta15,Discusión:Conjunto arqueológico de Acusa,273,28,20,3,2,1,0,Q59213382,1,1,8,1,2,1,2,Acusa,5,0
349,,,,,,,,,,,,,,,,,,,,,Q59243833,2,4,9,0,0,1,1,Calle Perojo,11,0
350,La Casa Amarilla,59867,8079,2007-08-03T07:04:07Z,10422250,https://es.wikipedia.org/w/index.php?oldid=10422250,2020-04-26T12:45:45Z,125524061,https://es.wikipedia.org/w/index.php?oldid=125524061,10,37,Kurt.Köhler,Discusión:La Casa Amarilla,4190,441,93,21,22,59,5,Q5962729,2,3,7,3,9,4,3,"Casa Amarilla, Puerto de la Cruz",3,0
351,Lago Martiánez,3737,540,2006-10-22T00:23:17Z,5232995,https://es.wikipedia.org/w/index.php?oldid=5232995,2019-10-15T10:55:42Z,120328901,https://es.wikipedia.org/w/index.php?oldid=120328901,9,22,Wesisnay,,,,27,19,2,0,0,Q5968885,7,7,8,3,8,3,7,Lago Martiánez,51,0
352,Iglesia Matriz de la Concepción (Santa Cruz de Tenerife),13609,1391,2008-05-11T11:41:15Z,17289474,https://es.wikipedia.org/w/index.php?oldid=17289474,2020-04-23T15:51:36Z,125437495,https://es.wikipedia.org/w/index.php?oldid=125437495,84,45,88.10.62.187,Discusión:Iglesia Matriz de la Concepción (Santa Cruz de Tenerife),3746,454,102,79,14,5,0,Q599116,19,10,16,10,20,6,19,"Church of Nuestra Señora de la Concepción, Santa Cruz de Tenerife",169,3
353,Mirador de La Peña,2751,358,2007-08-01T08:01:01Z,10382375,https://es.wikipedia.org/w/index.php?oldid=10382375,2020-02-20T08:26:48Z,123697671,https://es.wikipedia.org/w/index.php?oldid=123697671,1,13,Gafotas,,,,22,10,1,0,0,Q6017982,2,3,11,3,9,1,2,"Viewpoint of La Peña, Valverde",3,0
354,Molino de Barranco Grande,1817,155,2012-11-02T23:57:09Z,61046903,https://es.wikipedia.org/w/index.php?oldid=61046903,2019-06-28T08:34:39Z,117007363,https://es.wikipedia.org/w/index.php?oldid=117007363,0,7,Aosbot,,,,15,4,5,1,0,Q6020927,3,3,8,4,13,2,4,Windmill of Barranco Grande,5,0
355,Molino de Cazorla (San Bartolomé de Tirajana),2149,281,2007-09-17T21:09:07Z,11405428,https://es.wikipedia.org/w/index.php?oldid=11405428,2019-07-05T23:05:53Z,117194834,https://es.wikipedia.org/w/index.php?oldid=117194834,0,13,Alavisan,Discusión:Molino de Cazorla (San Bartolomé de Tirajana),1106,98,16,10,0,0,0,Q6020934,2,0,8,1,2,1,3,Molino de Cazorla,5,0
356,Molino de Cuevas Blancas,2417,274,2012-11-02T23:06:48Z,61045833,https://es.wikipedia.org/w/index.php?oldid=61045833,2019-06-28T08:31:49Z,117007320,https://es.wikipedia.org/w/index.php?oldid=117007320,1,10,SimónK,,,,15,5,4,0,0,Q6020938,3,3,10,3,14,2,4,Windmill of Cuevas Blancas,4,0
357,Molino de Gofio del Risco de las Pencas,4007,448,2012-04-19T06:32:37Z,55501578,https://es.wikipedia.org/w/index.php?oldid=55501578,2019-12-17T00:02:09Z,122081948,https://es.wikipedia.org/w/index.php?oldid=122081948,0,9,Javiersanp,,,,17,3,1,4,0,Q6020947,1,2,7,1,6,2,2,Watermill of Risco de las Pencas,2,0
358,Molino de Llano del Moro,2092,230,2012-11-03T00:24:36Z,61047440,https://es.wikipedia.org/w/index.php?oldid=61047440,2019-06-28T08:31:59Z,117007322,https://es.wikipedia.org/w/index.php?oldid=117007322,1,8,SimónK,,,,17,5,5,0,0,Q6020959,1,3,7,3,8,2,2,Windmill of Llano del Moro,5,0
359,Muralla de Las Palmas,5007,612,2007-07-30T12:29:18Z,10345959,https://es.wikipedia.org/w/index.php?oldid=10345959,2019-06-28T07:20:15Z,117006244,https://es.wikipedia.org/w/index.php?oldid=117006244,1,17,Alavisan,,,,27,25,3,0,0,Q6032843,1,3,7,2,7,2,2,Muralla de Las Palmas,2,0
360,Necrópolis de Arteara,6283,386,2007-02-26T10:56:15Z,7228401,https://es.wikipedia.org/w/index.php?oldid=7228401,2019-08-22T20:46:33Z,118440003,https://es.wikipedia.org/w/index.php?oldid=118440003,9,28,Soront,,,,33,10,4,3,0,Q6039283,2,3,7,1,6,2,3,Necrópolis de Arteara,18,0
361,Palacio de Carta,3252,323,2010-07-19T12:11:20Z,38896699,https://es.wikipedia.org/w/index.php?oldid=38896699,2019-11-14T20:51:29Z,121320595,https://es.wikipedia.org/w/index.php?oldid=121320595,1,13,Elimedina,Discusión:Palacio de Carta,1096,94,26,8,2,4,0,Q6057887,3,4,7,3,8,2,2,Palacio de Carta,9,0
362,Palacio de Nava,2932,335,2007-03-31T09:38:55Z,7872851,https://es.wikipedia.org/w/index.php?oldid=7872851,2019-06-28T07:56:24Z,117006880,https://es.wikipedia.org/w/index.php?oldid=117006880,1,17,Gran Coyote,Discusión:Palacio de Nava,175,10,21,11,1,0,0,Q6058132,3,4,7,2,8,3,3,"Palacio de Nava, San Cristóbal de La Laguna",7,0
363,Parroquia Matriz del Apóstol Santiago,25034,3364,2007-12-28T12:51:08Z,13896047,https://es.wikipedia.org/w/index.php?oldid=13896047,2020-04-05T19:56:25Z,124908743,https://es.wikipedia.org/w/index.php?oldid=124908743,51,35,Tinerfe123,Discusión:Parroquia Matriz del Apóstol Santiago,8696,1408,86,51,4,0,0,Q6063491,2,6,11,4,9,1,2,"Santiago Church, Los Realejos",10,0
364,Parroquia de María Auxiliadora (Duggi),2103,226,2011-08-22T19:10:06Z,49149427,https://es.wikipedia.org/w/index.php?oldid=49149427,2019-06-28T08:09:34Z,117007054,https://es.wikipedia.org/w/index.php?oldid=117007054,10,11,95.22.176.77,,,,22,5,1,0,0,Q6063667,2,5,9,2,8,1,2,Parroquia de María Auxiliadora,1,0
365,Plaza Weyler,3393,419,2008-01-19T21:19:52Z,14468709,https://es.wikipedia.org/w/index.php?oldid=14468709,2019-11-16T23:09:18Z,121367857,https://es.wikipedia.org/w/index.php?oldid=121367857,5,19,Carmin,Discusión:Plaza Weyler,969,93,24,20,2,1,0,Q6079856,2,3,7,1,6,1,2,Plaza Weyler,36,2
366,Plaza de toros de Santa Cruz de Tenerife,3745,484,2008-06-13T11:30:46Z,18118621,https://es.wikipedia.org/w/index.php?oldid=18118621,2019-06-28T07:40:32Z,117006615,https://es.wikipedia.org/w/index.php?oldid=117006615,7,17,79.152.178.36,Discusión:Plaza de toros de Santa Cruz de Tenerife,1638,208,32,10,2,1,0,Q6080352,2,0,11,1,7,2,3,Plaza de toros Santa Cruz de Tenerife,4,0
367,Pueblo Canario (complejo arquitectónico),3449,322,2007-05-17T16:24:19Z,8855032,https://es.wikipedia.org/w/index.php?oldid=8855032,2019-06-28T07:16:25Z,117006193,https://es.wikipedia.org/w/index.php?oldid=117006193,7,9,83.52.238.127,Discusión:Pueblo Canario (complejo arquitectónico),729,100,22,7,5,1,2,Q6090895,1,0,9,2,2,0,2,Pueblo Canario,12,2
368,Quinta Verde,5211,803,2007-07-27T06:55:50Z,10288030,https://es.wikipedia.org/w/index.php?oldid=10288030,2019-06-28T07:52:44Z,117006826,https://es.wikipedia.org/w/index.php?oldid=117006826,2,6,Gafotas,,,,21,6,0,0,0,Q6095054,1,0,6,2,2,1,1,,0,0
369,Teatro Circo de Marte,2406,213,2007-07-30T12:27:08Z,10345926,https://es.wikipedia.org/w/index.php?oldid=10345926,2019-07-27T11:48:15Z,117741085,https://es.wikipedia.org/w/index.php?oldid=117741085,1,9,Beta15,Discusión:Teatro Circo de Marte,1029,95,15,12,1,0,0,Q6139658,2,4,8,1,5,3,2,Theater Circo de Marte,11,0
370,Iglesia de Nuestra Señora de Bonanza,3445,283,2011-04-09T15:03:54Z,45489175,https://es.wikipedia.org/w/index.php?oldid=45489175,2019-06-28T08:01:54Z,117006968,https://es.wikipedia.org/w/index.php?oldid=117006968,4,20,Vinicius10,Discusión:Iglesia de Nuestra Señora de Bonanza,25,0,23,8,5,2,0,Q6150387,1,4,8,2,8,1,2,"Iglesia de Nuestra Señora de Bonanza, El Paso",21,0
371,Villa de Arico,6854,467,2013-02-23T18:26:16Z,64068733,https://es.wikipedia.org/w/index.php?oldid=64068733,2020-04-04T22:35:49Z,124873217,https://es.wikipedia.org/w/index.php?oldid=124873217,2,15,Martely,,,,47,23,4,5,1,Q6162455,3,3,10,1,7,3,3,Villa de Arico,18,1
372,Cuatro Puertas,7256,685,2016-04-22T15:35:03Z,90629008,https://es.wikipedia.org/w/index.php?oldid=90629008,2019-10-15T18:08:03Z,120349635,https://es.wikipedia.org/w/index.php?oldid=120349635,4,16,Ivanhercaz,Discusión:Cuatro Puertas,1480,93,29,13,7,2,0,Q6169507,4,4,7,2,7,1,3,Archaeological area of Cuatro Puertas,0,0
373,,,,,,,,,,,,,,,,,,,,,Q62363730,1,8,13,0,9,0,1,Biblioteca Insular de Gran Canaria,4,0
374,Casa de Carta,1939,258,2007-07-28T01:42:24Z,10304326,https://es.wikipedia.org/w/index.php?oldid=10304326,2019-06-28T07:53:44Z,117006837,https://es.wikipedia.org/w/index.php?oldid=117006837,1,12,Xícara,,,,17,13,0,0,0,Q6405964,2,5,5,2,7,1,1,,0,0
375,Iglesia del Amparo (Icod de los Vinos),4107,607,2007-07-25T07:25:14Z,10251712,https://es.wikipedia.org/w/index.php?oldid=10251712,2019-06-28T08:03:04Z,117006980,https://es.wikipedia.org/w/index.php?oldid=117006980,4,12,88.28.60.227,,,,20,7,1,0,0,Q6447266,2,6,8,2,2,1,2,Iglesia del Amparo,7,0
376,Iglesia Matriz de San Ginés Obispo (Arrecife),4166,432,2012-12-22T16:42:39Z,62401400,https://es.wikipedia.org/w/index.php?oldid=62401400,2019-12-18T17:29:20Z,122120558,https://es.wikipedia.org/w/index.php?oldid=122120558,11,10,87.223.93.197,,,,46,6,2,5,0,Q7414234,2,5,10,5,11,3,3,"Church of San Ginés, Arrecife",43,2
377,Castillo de San Francisco (Las Palmas de Gran Canaria),14494,1728,2007-10-22T21:42:51Z,12259533,https://es.wikipedia.org/w/index.php?oldid=12259533,2020-04-25T05:51:31Z,125488536,https://es.wikipedia.org/w/index.php?oldid=125488536,7,28,Josefa Santana Estévez,,,,28,28,11,2,0,Q8342548,6,4,10,3,10,3,6,Castle of San Francisco (Las Palmas de Gran Canaria),11,0
378,Cueva de Bencomo,6656,435,2013-03-17T23:28:22Z,65386876,https://es.wikipedia.org/w/index.php?oldid=65386876,2020-03-31T17:02:12Z,124733430,https://es.wikipedia.org/w/index.php?oldid=124733430,6,12,88.10.57.233,,,,29,8,2,5,3,Q8352462,2,3,7,3,8,2,2,Cueva de Bencomo,3,0
379,Iglesia Matriz de Nuestra Señora de Guadalupe (Teguise),3674,371,2013-03-14T19:19:43Z,65199307,https://es.wikipedia.org/w/index.php?oldid=65199307,2019-06-28T07:33:02Z,117006466,https://es.wikipedia.org/w/index.php?oldid=117006466,12,7,46.222.8.34,,,,37,12,3,4,0,Q9006831,2,5,9,3,9,2,2,Church of Nuestra Señora de Guadalupe,67,2
380,Teatro Chico (Santa Cruz de La Palma),12353,1820,2007-07-30T12:31:28Z,10345986,https://es.wikipedia.org/w/index.php?oldid=10345986,2019-06-28T08:22:24Z,117007208,https://es.wikipedia.org/w/index.php?oldid=117007208,4,16,Color sépia,,,,42,13,1,0,0,Q9082133,3,4,8,1,5,3,3,Theater Chico,1,0
381,Torre del Conde (Canarias),3618,284,2008-02-22T13:12:30Z,15309475,https://es.wikipedia.org/w/index.php?oldid=15309475,2020-04-23T13:52:52Z,125433431,https://es.wikipedia.org/w/index.php?oldid=125433431,10,27,Navbel,Discusión:Torre del Conde (Canarias),293,37,29,24,1,4,0,Q9089023,3,4,7,1,6,1,4,Torre del Conde,18,0
382,Basílica de Nuestra Señora de la Candelaria,41413,5089,2006-01-24T18:58:59Z,2137803,https://es.wikipedia.org/w/index.php?oldid=2137803,2019-12-26T15:59:49Z,122295436,https://es.wikipedia.org/w/index.php?oldid=122295436,211,90,Ubayrbd,Discusión:Basílica de Nuestra Señora de la Candelaria,20019,2736,227,110,11,21,0,Q34485,31,5,18,15,21,2,32,Basílica de Nuestra Señora de la Candelaria,190,4
383,Catedral de San Cristóbal de La Laguna,49748,5873,2006-09-26T14:07:12Z,4869973,https://es.wikipedia.org/w/index.php?oldid=4869973,2020-03-15T03:56:33Z,124266281,https://es.wikipedia.org/w/index.php?oldid=124266281,154,86,81.35.204.189,Discusión:Catedral de San Cristóbal de La Laguna,6319,670,322,155,36,30,3,Q34562,37,9,20,16,28,8,37,La Laguna Cathedral,223,7
384,Real Santuario del Santísimo Cristo de La Laguna,15867,2016,2009-03-08T00:13:05Z,24641644,https://es.wikipedia.org/w/index.php?oldid=24641644,2020-03-07T13:03:33Z,124079722,https://es.wikipedia.org/w/index.php?oldid=124079722,65,40,79.154.161.166,Discusión:Real Santuario del Santísimo Cristo de La Laguna,1921,155,108,42,5,8,0,Q63368,19,5,13,8,9,1,19,Real Santuario del Santísimo Cristo,72,2
