bic,bic_denominacion,eswiki_titulo,eswiki_url,id_bic,id_bic_canarias
http://www.wikidata.org/entity/Q5757552,Castillo de San Felipe,Castillo de San Felipe (Puerto de la Cruz),https://es.wikipedia.org/wiki/Castillo_de_San_Felipe_(Puerto_de_la_Cruz),RI-51-0008254,
http://www.wikidata.org/entity/Q5757559,Castillo de San Joaquín,Castillo de San Joaquín,https://es.wikipedia.org/wiki/Castillo_de_San_Joaqu%C3%ADn,RI-51-0008258,357
http://www.wikidata.org/entity/Q5760332,Cementerio de La Orotava,Cementerio de La Orotava,https://es.wikipedia.org/wiki/Cementerio_de_La_Orotava,,965
http://www.wikidata.org/entity/Q5760341,Cementerio de San Bartolomé de Tirajana,Cementerio de San Bartolomé de Tirajana,https://es.wikipedia.org/wiki/Cementerio_de_San_Bartolom%C3%A9_de_Tirajana,RI-51-0006972,
http://www.wikidata.org/entity/Q5760372,Cementerio de San Rafael y San Roque,Cementerio de San Rafael y San Roque,https://es.wikipedia.org/wiki/Cementerio_de_San_Rafael_y_San_Roque,RI-51-0007044,1122
http://www.wikidata.org/entity/Q5760449,Cenobio de Valerón,Cenobio de Valerón,https://es.wikipedia.org/wiki/Cenobio_de_Valer%C3%B3n,RI-51-0004295,118
http://www.wikidata.org/entity/Q5800691,iglesia de San Antonio Abad,Iglesia de San Antonio Abad (Fuencaliente de La Palma),https://es.wikipedia.org/wiki/Iglesia_de_San_Antonio_Abad_(Fuencaliente_de_La_Palma),RI-51-0006812-00000,
http://www.wikidata.org/entity/Q5817402,Ermita de Nuestra Señora de Regla,Ermita de Nuestra Señora de Regla (Pájara),https://es.wikipedia.org/wiki/Ermita_de_Nuestra_Se%C3%B1ora_de_Regla_(P%C3%A1jara),RI-51-0008732,
http://www.wikidata.org/entity/Q5822058,El Guerrero de Goslar,El Guerrero de Goslar,https://es.wikipedia.org/wiki/El_Guerrero_de_Goslar,,1114
http://www.wikidata.org/entity/Q5823584,El Toscal (Santa Cruz de Tenerife),El Toscal (Santa Cruz de Tenerife),https://es.wikipedia.org/wiki/El_Toscal_(Santa_Cruz_de_Tenerife),,1112
http://www.wikidata.org/entity/Q5835906,Ermita de El Buen Jesús (Tijarafe),Ermita de El Buen Jesús (Tijarafe),https://es.wikipedia.org/wiki/Ermita_de_El_Buen_Jes%C3%BAs_(Tijarafe),RI-51-0009004,175
http://www.wikidata.org/entity/Q5835936,Ermita de Nuestra Señora de Gracia (San Cristóbal de La Laguna),Ermita de Nuestra Señora de Gracia (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Ermita_de_Nuestra_Se%C3%B1ora_de_Gracia_(San_Crist%C3%B3bal_de_La_Laguna),RI-51-0009025,1024
http://www.wikidata.org/entity/Q5835964,Ermita de Nuestra Señora de la Caridad (Tindaya),Ermita de Nuestra Señora de la Caridad (Tindaya),https://es.wikipedia.org/wiki/Ermita_de_Nuestra_Se%C3%B1ora_de_la_Caridad_(Tindaya),RI-51-0007417,
http://www.wikidata.org/entity/Q5835985,Ermita de Nuestra Señora de las Nieves (Agaete),Ermita de Nuestra Señora de las Nieves (Agaete),https://es.wikipedia.org/wiki/Ermita_de_Nuestra_Se%C3%B1ora_de_las_Nieves_(Agaete),RI-51-0003865,
http://www.wikidata.org/entity/Q5836033,Ermita de San Agustín (Tefía),Ermita de San Agustín (Tefía),https://es.wikipedia.org/wiki/Ermita_de_San_Agust%C3%ADn_(Tef%C3%ADa),RI-51-0008715,214
http://www.wikidata.org/entity/Q5836047,Ermita de San Antonio Abad (Las Palmas de Gran Canaria),Ermita de San Antonio Abad (Las Palmas de Gran Canaria),https://es.wikipedia.org/wiki/Ermita_de_San_Antonio_Abad_(Las_Palmas_de_Gran_Canaria),RI-51-0010935,
http://www.wikidata.org/entity/Q5836080,Ermita de San Cristóbal (San Cristóbal de La Laguna),Ermita de San Cristóbal (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Ermita_de_San_Crist%C3%B3bal_(San_Crist%C3%B3bal_de_La_Laguna),,
http://www.wikidata.org/entity/Q5836082,Ermita de San Diego del Monte,Ermita de San Diego del Monte (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Ermita_de_San_Diego_del_Monte_(San_Crist%C3%B3bal_de_La_Laguna),,
http://www.wikidata.org/entity/Q5836162,Ermita de San Miguel Arcángel (San Cristóbal de La Laguna),Ermita de San Miguel Arcángel (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Ermita_de_San_Miguel_Arc%C3%A1ngel_(San_Crist%C3%B3bal_de_La_Laguna),RI-51-0009028,
http://www.wikidata.org/entity/Q5836194,Ermita de San Rafael,Ermita de San Rafael (Teguise),https://es.wikipedia.org/wiki/Ermita_de_San_Rafael_(Teguise),RI-51-0010731,
http://www.wikidata.org/entity/Q5836248,Ermita de San Telmo (Santa Cruz de Tenerife),Ermita de San Telmo (Santa Cruz de Tenerife),https://es.wikipedia.org/wiki/Ermita_de_San_Telmo_(Santa_Cruz_de_Tenerife),RI-51-0007043,1001
http://www.wikidata.org/entity/Q5836296,Ermita de Santa Catalina Mártir de Alejandría,Ermita de Santa Catalina Mártir de Alejandría (Taganana),https://es.wikipedia.org/wiki/Ermita_de_Santa_Catalina_M%C3%A1rtir_de_Alejandr%C3%ADa_(Taganana),RI-51-0011098,
http://www.wikidata.org/entity/Q5836593,Ermita del Calvario (Icod de los Vinos),Ermita del Calvario (Icod de los Vinos),https://es.wikipedia.org/wiki/Ermita_del_Calvario_(Icod_de_los_Vinos),RI-51-0009033,
http://www.wikidata.org/entity/Q5854376,Fachada del edificio Segarra,Fachada del edificio Segarra,https://es.wikipedia.org/wiki/Fachada_del_edificio_Segarra,ARI-51-0010182,
http://www.wikidata.org/entity/Q5864162,Fortaleza de Chipude,Fortaleza de Chipude,https://es.wikipedia.org/wiki/Fortaleza_de_Chipude,RI-55-0000842,
http://www.wikidata.org/entity/Q5873064,Gabinete Literario,Gabinete Literario,https://es.wikipedia.org/wiki/Gabinete_Literario,RI-51-0005166,96
http://www.wikidata.org/entity/Q5891149,Hacienda de Hoya de Pineda,Hacienda de Hoya de Pineda,https://es.wikipedia.org/wiki/Hacienda_de_Hoya_de_Pineda,RI-51-0006999,
http://www.wikidata.org/entity/Q5891151,Hacienda de Los Príncipes,Hacienda de Los Príncipes,https://es.wikipedia.org/wiki/Hacienda_de_Los_Pr%C3%ADncipes,RI-51-0009031,995
http://www.wikidata.org/entity/Q5897722,Hijuela del Botánico,Hijuela del Botánico,https://es.wikipedia.org/wiki/Hijuela_del_Bot%C3%A1nico,RI-52-0000087,
http://www.wikidata.org/entity/Q5909048,iglesia Matriz de Nuestra Señora del Rosario (Puerto del Rosario),Iglesia Matriz de Nuestra Señora del Rosario (Puerto del Rosario),https://es.wikipedia.org/wiki/Iglesia_Matriz_de_Nuestra_Se%C3%B1ora_del_Rosario_(Puerto_del_Rosario),RI-51-0007030,212
http://www.wikidata.org/entity/Q5909060,iglesia Matriz de Santa María de Guía,Iglesia Matriz de Santa María de Guía,https://es.wikipedia.org/wiki/Iglesia_Matriz_de_Santa_Mar%C3%ADa_de_Gu%C3%ADa,RI-51-0004510,
http://www.wikidata.org/entity/Q5909064,iglesia Matriz de Santiago de Los Caballeros,Iglesia Matriz de Santiago de Los Caballeros,https://es.wikipedia.org/wiki/Iglesia_Matriz_de_Santiago_de_Los_Caballeros,RI-51-0008728,77
http://www.wikidata.org/entity/Q5909067,iglesia Matriz de la Asunción,Iglesia Matriz de la Asunción (San Sebastián de La Gomera),https://es.wikipedia.org/wiki/Iglesia_Matriz_de_la_Asunci%C3%B3n_(San_Sebasti%C3%A1n_de_La_Gomera),,
http://www.wikidata.org/entity/Q5909315,iglesia de Nuestra Señora de Antigua,Iglesia de Nuestra Señora (Antigua),https://es.wikipedia.org/wiki/Iglesia_de_Nuestra_Se%C3%B1ora_(Antigua),RI-51-0007036,
http://www.wikidata.org/entity/Q5909546,iglesia de Nuestra Señora de la Candelaria (Tijarafe),Iglesia de Nuestra Señora de la Candelaria (Tijarafe),https://es.wikipedia.org/wiki/Iglesia_de_Nuestra_Se%C3%B1ora_de_la_Candelaria_(Tijarafe),RI-51-0008674,174
http://www.wikidata.org/entity/Q5909548,iglesia de Nuestra Señora de la Concepción,Iglesia de Nuestra Señora de la Concepción (Los Realejos),https://es.wikipedia.org/wiki/Iglesia_de_Nuestra_Se%C3%B1ora_de_la_Concepci%C3%B3n_(Los_Realejos),RI-51-0007425,
http://www.wikidata.org/entity/Q5909551,iglesia de Nuestra Señora de la Concepción (Valverde),Iglesia de Nuestra Señora de la Concepción (Valverde),https://es.wikipedia.org/wiki/Iglesia_de_Nuestra_Se%C3%B1ora_de_la_Concepci%C3%B3n_(Valverde),RI-51-0010463,
http://www.wikidata.org/entity/Q5909729,iglesia de Nuestra Señora del Rosario (Barlovento),Iglesia de Nuestra Señora del Rosario (Barlovento),https://es.wikipedia.org/wiki/Iglesia_de_Nuestra_Se%C3%B1ora_del_Rosario_(Barlovento),RI-51-0005434,
http://www.wikidata.org/entity/Q5909934,iglesia de San Antonio de Padua (Granadilla de Abona),Iglesia de San Antonio de Padua (Granadilla de Abona),https://es.wikipedia.org/wiki/Iglesia_de_San_Antonio_de_Padua_(Granadilla_de_Abona),RI-51-0010623,
http://www.wikidata.org/entity/Q5909980,iglesia de San Bartolomé (San Bartolomé),Iglesia de San Bartolomé (San Bartolomé),https://es.wikipedia.org/wiki/Iglesia_de_San_Bartolom%C3%A9_(San_Bartolom%C3%A9),RI-51-0010739,
http://www.wikidata.org/entity/Q5909992,iglesia de San Bartolomé (Tejina),Iglesia de San Bartolomé (Tejina),https://es.wikipedia.org/wiki/Iglesia_de_San_Bartolom%C3%A9_(Tejina),RI-51-0009029,
http://www.wikidata.org/entity/Q5910005,iglesia de San Benito Abad (San Cristóbal de La Laguna),Iglesia de San Benito Abad (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Iglesia_de_San_Benito_Abad_(San_Crist%C3%B3bal_de_La_Laguna),RI-51-0011097,
http://www.wikidata.org/entity/Q5910336,iglesia de San José,Iglesia de San José (Breña Baja),https://es.wikipedia.org/wiki/Iglesia_de_San_Jos%C3%A9_(Bre%C3%B1a_Baja),RI-51-0008682,
http://www.wikidata.org/entity/Q5910365,iglesia de San José,Iglesia de San José (San Juan de la Rambla),https://es.wikipedia.org/wiki/Iglesia_de_San_Jos%C3%A9_(San_Juan_de_la_Rambla),RI-51-0007210,
http://www.wikidata.org/entity/Q5910492,iglesia de San Juan Bautista,Iglesia de San Juan Bautista (Puntallana),https://es.wikipedia.org/wiki/Iglesia_de_San_Juan_Bautista_(Puntallana),RI-51-0007038,
http://www.wikidata.org/entity/Q5910514,iglesia de San Juan Bautista,Iglesia de San Juan Bautista (Villa de Arico),https://es.wikipedia.org/wiki/Iglesia_de_San_Juan_Bautista_(Villa_de_Arico),RI-51-0008724,
http://www.wikidata.org/entity/Q5910699,iglesia de San Lázaro,Iglesia de San Lázaro (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Iglesia_de_San_L%C3%A1zaro_(San_Crist%C3%B3bal_de_La_Laguna),RI-51-0011095,
http://www.wikidata.org/entity/Q5910712,iglesia de San Marcos,Iglesia de San Marcos (Icod de los Vinos),https://es.wikipedia.org/wiki/Iglesia_de_San_Marcos_(Icod_de_los_Vinos),RI-51-0007427,
http://www.wikidata.org/entity/Q5910930,iglesia de San Miguel Arcángel,Iglesia de San Miguel Arcángel (Tuineje),https://es.wikipedia.org/wiki/Iglesia_de_San_Miguel_Arc%C3%A1ngel_(Tuineje),RI-51-0008730,
http://www.wikidata.org/entity/Q5911002,iglesia de San Nicolás de Bari (Las Manchas),Iglesia de San Nicolás de Bari (Las Manchas),https://es.wikipedia.org/wiki/Iglesia_de_San_Nicol%C3%A1s_de_Bari_(Las_Manchas),RI-51-0007209,
http://www.wikidata.org/entity/Q5911170,iglesia de San Pedro Apóstol (El Sauzal),Iglesia de San Pedro Apóstol (El Sauzal),https://es.wikipedia.org/wiki/Iglesia_de_San_Pedro_Ap%C3%B3stol_(El_Sauzal),ARI-51-0007415,
http://www.wikidata.org/entity/Q5912035,iglesia de Santa Úrsula (Santa Úrsula),Iglesia de Santa Úrsula (Santa Úrsula),https://es.wikipedia.org/wiki/Iglesia_de_Santa_%C3%9Arsula_(Santa_%C3%9Arsula),RI-51-0011607,
http://www.wikidata.org/entity/Q5912213,iglesia de Santo Domingo de Guzmán (San Cristóbal de La Laguna),Iglesia de Santo Domingo de Guzmán (San Cristóbal de La Laguna),https://es.wikipedia.org/wiki/Iglesia_de_Santo_Domingo_de_Guzm%C3%A1n_(San_Crist%C3%B3bal_de_La_Laguna),RI-51-0008722,
http://www.wikidata.org/entity/Q59155748,Torreón de Gando,Torreón de Gando,https://es.wikipedia.org/wiki/Torre%C3%B3n_de_Gando,,
http://www.wikidata.org/entity/Q59213382,Conjunto arqueológico de Acusa,Conjunto arqueológico de Acusa,https://es.wikipedia.org/wiki/Conjunto_arqueol%C3%B3gico_de_Acusa,ARI-55-0000442,
http://www.wikidata.org/entity/Q59243833,Calle Perojo (Las Palmas de Gran Canaria),,,ARI-53-0000518,
http://www.wikidata.org/entity/Q5962729,La Casa Amarilla,La Casa Amarilla,https://es.wikipedia.org/wiki/La_Casa_Amarilla,RI-51-0009204,1109
http://www.wikidata.org/entity/Q5968885,Lago Martiánez,Lago Martiánez,https://es.wikipedia.org/wiki/Lago_Marti%C3%A1nez,RI-52-0000077,1002
http://www.wikidata.org/entity/Q599116,iglesia Matriz de la Concepción,Iglesia Matriz de la Concepción (Santa Cruz de Tenerife),https://es.wikipedia.org/wiki/Iglesia_Matriz_de_la_Concepci%C3%B3n_(Santa_Cruz_de_Tenerife),RI-51-0004924-00001,
http://www.wikidata.org/entity/Q6017982,Mirador de La Peña,Mirador de La Peña,https://es.wikipedia.org/wiki/Mirador_de_La_Pe%C3%B1a,RI-51-0009256,
http://www.wikidata.org/entity/Q6020927,Molino de Barranco Grande,Molino de Barranco Grande,https://es.wikipedia.org/wiki/Molino_de_Barranco_Grande,RI-54-0000191,363
http://www.wikidata.org/entity/Q6020934,Molino de Cazorla (San Bartolomé de Tirajana),Molino de Cazorla (San Bartolomé de Tirajana),https://es.wikipedia.org/wiki/Molino_de_Cazorla_(San_Bartolom%C3%A9_de_Tirajana),ARI-51-0009107,
http://www.wikidata.org/entity/Q6020938,Molino de Cuevas Blancas,Molino de Cuevas Blancas,https://es.wikipedia.org/wiki/Molino_de_Cuevas_Blancas,RI-54-0000190,226
http://www.wikidata.org/entity/Q6020947,Molino de Gofio del Risco de las Pencas,Molino de Gofio del Risco de las Pencas,https://es.wikipedia.org/wiki/Molino_de_Gofio_del_Risco_de_las_Pencas,RI-53-0000540,1060
http://www.wikidata.org/entity/Q6020959,Molino de Llano del Moro,Molino de Llano del Moro,https://es.wikipedia.org/wiki/Molino_de_Llano_del_Moro,RI-51-0010632,1131
http://www.wikidata.org/entity/Q6032843,Muralla de Las Palmas,Muralla de Las Palmas,https://es.wikipedia.org/wiki/Muralla_de_Las_Palmas,RI-51-0002334,103
http://www.wikidata.org/entity/Q6039283,Necrópolis de Arteara,Necrópolis de Arteara,https://es.wikipedia.org/wiki/Necr%C3%B3polis_de_Arteara,RI-55-0000082,109
http://www.wikidata.org/entity/Q6057887,Palacio de Carta,Palacio de Carta,https://es.wikipedia.org/wiki/Palacio_de_Carta,ARI-51-0001208-00001,348
http://www.wikidata.org/entity/Q6058132,Palacio de Nava,Palacio de Nava,https://es.wikipedia.org/wiki/Palacio_de_Nava,RI-51-0007422,263
http://www.wikidata.org/entity/Q6063491,Parroquia Matriz del Apóstol Santiago,Parroquia Matriz del Apóstol Santiago,https://es.wikipedia.org/wiki/Parroquia_Matriz_del_Ap%C3%B3stol_Santiago,RI-51-0004798,
http://www.wikidata.org/entity/Q6063667,Parroquia de María Auxiliadora (Duggi),Parroquia de María Auxiliadora (Duggi),https://es.wikipedia.org/wiki/Parroquia_de_Mar%C3%ADa_Auxiliadora_(Duggi),ARI-51-0009272,
http://www.wikidata.org/entity/Q6079856,Plaza Weyler,Plaza Weyler,https://es.wikipedia.org/wiki/Plaza_Weyler,ARI-51-0007046,
http://www.wikidata.org/entity/Q6080352,Plaza de toros de Santa Cruz de Tenerife,Plaza de toros de Santa Cruz de Tenerife,https://es.wikipedia.org/wiki/Plaza_de_toros_de_Santa_Cruz_de_Tenerife,,
http://www.wikidata.org/entity/Q6090895,Pueblo Canario (complejo arquitectónico),Pueblo Canario (complejo arquitectónico),https://es.wikipedia.org/wiki/Pueblo_Canario_(complejo_arquitect%C3%B3nico),,
http://www.wikidata.org/entity/Q6095054,Quinta Verde,Quinta Verde,https://es.wikipedia.org/wiki/Quinta_Verde,ARI-51-0008684-00000,
http://www.wikidata.org/entity/Q6139658,Teatro Circo de Marte,Teatro Circo de Marte,https://es.wikipedia.org/wiki/Teatro_Circo_de_Marte,RI-51-0008689,178
http://www.wikidata.org/entity/Q6150387,Torre de El Paso,Iglesia de Nuestra Señora de Bonanza,https://es.wikipedia.org/wiki/Iglesia_de_Nuestra_Se%C3%B1ora_de_Bonanza,RI-51-0008746,
http://www.wikidata.org/entity/Q6162455,Villa de Arico,Villa de Arico,https://es.wikipedia.org/wiki/Villa_de_Arico,RI-53-0000415,876
http://www.wikidata.org/entity/Q6169507,Yacimiento Arqueológico de Cuatro Puertas,Cuatro Puertas,https://es.wikipedia.org/wiki/Cuatro_Puertas,RI-55-0000080,
http://www.wikidata.org/entity/Q62363730,Biblioteca Insular de Gran Canaria,,,,
http://www.wikidata.org/entity/Q6405964,Casa de Carta,Casa de Carta,https://es.wikipedia.org/wiki/Casa_de_Carta,RI-51-0011139,
http://www.wikidata.org/entity/Q6447266,iglesia del Amparo,Iglesia del Amparo (Icod de los Vinos),https://es.wikipedia.org/wiki/Iglesia_del_Amparo_(Icod_de_los_Vinos),RI-51-0011207-00000,
http://www.wikidata.org/entity/Q7414234,iglesia Matriz de San Ginés Obispo,Iglesia Matriz de San Ginés Obispo (Arrecife),https://es.wikipedia.org/wiki/Iglesia_Matriz_de_San_Gin%C3%A9s_Obispo_(Arrecife),RI-51-0005448,140
http://www.wikidata.org/entity/Q8342548,Castillo de San Francisco (Las Palmas de Gran Canaria),Castillo de San Francisco (Las Palmas de Gran Canaria),https://es.wikipedia.org/wiki/Castillo_de_San_Francisco_(Las_Palmas_de_Gran_Canaria),RI-51-0008262,
http://www.wikidata.org/entity/Q8352462,Cueva de Bencomo,Cueva de Bencomo,https://es.wikipedia.org/wiki/Cueva_de_Bencomo,RI-51-0008739,273
http://www.wikidata.org/entity/Q9006831,iglesia Matriz de Nuestra Señora de Guadalupe (Teguise),Iglesia Matriz de Nuestra Señora de Guadalupe (Teguise),https://es.wikipedia.org/wiki/Iglesia_Matriz_de_Nuestra_Se%C3%B1ora_de_Guadalupe_(Teguise),RI-51-0004342,148
http://www.wikidata.org/entity/Q9082133,Teatro Chico,Teatro Chico (Santa Cruz de La Palma),https://es.wikipedia.org/wiki/Teatro_Chico_(Santa_Cruz_de_La_Palma),RI-51-0008690,180
http://www.wikidata.org/entity/Q9089023,Torre del Conde (España),Torre del Conde (Canarias),https://es.wikipedia.org/wiki/Torre_del_Conde_(Canarias),RI-51-0006884,
http://www.wikidata.org/entity/Q34485,basílica de Nuestra Señora de la Candelaria,Basílica de Nuestra Señora de la Candelaria,https://es.wikipedia.org/wiki/Bas%C3%ADlica_de_Nuestra_Se%C3%B1ora_de_la_Candelaria,RI-51-0007410,
http://www.wikidata.org/entity/Q34562,Catedral de San Cristóbal de La Laguna,Catedral de San Cristóbal de La Laguna,https://es.wikipedia.org/wiki/Catedral_de_San_Crist%C3%B3bal_de_La_Laguna,RI-51-0004949,
http://www.wikidata.org/entity/Q63368,Real Santuario del Cristo de La Laguna,Real Santuario del Santísimo Cristo de La Laguna,https://es.wikipedia.org/wiki/Real_Santuario_del_Sant%C3%ADsimo_Cristo_de_La_Laguna,,
